"region,""party"",""Year2010"""
"1782 Filipstad,""Socialdemokraterna"",51.8"
"1782 Filipstad,""V�nsterpartiet"",8.2"
"1782 Filipstad,""Sverigedemokraterna"",6.2"
"1782 Filipstad,""�vriga partier"",0.9"
"1782 Filipstad,""ogiltiga valsedlar"",.."
"1782 Filipstad,""ej r�stande"",.."
"1783 Hagfors,""Moderaterna"",14.4"
"1783 Hagfors,""Centerpartiet"",7.1"
"1783 Hagfors,""Folkpartiet"",4.0"
"1783 Hagfors,""Kristdemokraterna"",2.2"
"1783 Hagfors,""Milj�partiet"",2.6"
"1783 Hagfors,""Socialdemokraterna"",53.6"
"1783 Hagfors,""V�nsterpartiet"",9.2"
"1783 Hagfors,""Sverigedemokraterna"",5.3"
"1783 Hagfors,""�vriga partier"",1.7"
"1783 Hagfors,""ogiltiga valsedlar"",.."
"1783 Hagfors,""ej r�stande"",.."
"1784 Arvika,""Moderaterna"",23.6"
"1784 Arvika,""Centerpartiet"",8.4"
"1784 Arvika,""Folkpartiet"",5.5"
"1784 Arvika,""Kristdemokraterna"",4.3"
"1784 Arvika,""Milj�partiet"",6.3"
"1784 Arvika,""Socialdemokraterna"",39.0"
"1784 Arvika,""V�nsterpartiet"",6.5"
"1784 Arvika,""Sverigedemokraterna"",5.4"
"1784 Arvika,""�vriga partier"",1.0"
"1784 Arvika,""ogiltiga valsedlar"",.."
"1784 Arvika,""ej r�stande"",.."
"1785 S�ffle,""Moderaterna"",27.4"
"1785 S�ffle,""Centerpartiet"",12.1"
"1785 S�ffle,""Folkpartiet"",5.6"
"1785 S�ffle,""Kristdemokraterna"",5.9"
"1785 S�ffle,""Milj�partiet"",4.4"
"1785 S�ffle,""Socialdemokraterna"",33.6"
"1785 S�ffle,""V�nsterpartiet"",3.9"
"1785 S�ffle,""Sverigedemokraterna"",6.4"
"1785 S�ffle,""�vriga partier"",0.7"
"1785 S�ffle,""ogiltiga valsedlar"",.."
"1785 S�ffle,""ej r�stande"",.."
"1814 Lekeberg,""Moderaterna"",24.8"
"1814 Lekeberg,""Centerpartiet"",12.9"
"1814 Lekeberg,""Folkpartiet"",4.4"
"1814 Lekeberg,""Kristdemokraterna"",8.9"
"1814 Lekeberg,""Milj�partiet"",5.3"
"1814 Lekeberg,""Socialdemokraterna"",30.7"
"1814 Lekeberg,""V�nsterpartiet"",4.5"
"1814 Lekeberg,""Sverigedemokraterna"",7.5"
"1814 Lekeberg,""�vriga partier"",1.1"
"1814 Lekeberg,""ogiltiga valsedlar"",.."
"1814 Lekeberg,""ej r�stande"",.."
"1860 Lax�,""Moderaterna"",19.5"
"1860 Lax�,""Centerpartiet"",5.7"
"1860 Lax�,""Folkpartiet"",5.2"
"1860 Lax�,""Kristdemokraterna"",6.3"
"1860 Lax�,""Milj�partiet"",3.0"
"1860 Lax�,""Socialdemokraterna"",49.1"
"1860 Lax�,""V�nsterpartiet"",5.1"
"1860 Lax�,""Sverigedemokraterna"",5.5"
"1860 Lax�,""�vriga partier"",0.6"
"1860 Lax�,""ogiltiga valsedlar"",.."
"1860 Lax�,""ej r�stande"",.."
"1861 Hallsberg,""Moderaterna"",20.7"
"1861 Hallsberg,""Centerpartiet"",6.2"
"1861 Hallsberg,""Folkpartiet"",4.8"
"1861 Hallsberg,""Kristdemokraterna"",5.3"
"1861 Hallsberg,""Milj�partiet"",4.9"
"1861 Hallsberg,""Socialdemokraterna"",44.8"
"1861 Hallsberg,""V�nsterpartiet"",5.9"
"1861 Hallsberg,""Sverigedemokraterna"",6.7"
"1861 Hallsberg,""�vriga partier"",0.8"
"1861 Hallsberg,""ogiltiga valsedlar"",.."
"1861 Hallsberg,""ej r�stande"",.."
"1862 Degerfors,""Moderaterna"",13.8"
"1862 Degerfors,""Centerpartiet"",4.1"
"1862 Degerfors,""Folkpartiet"",3.1"
"1862 Degerfors,""Kristdemokraterna"",4.5"
"1862 Degerfors,""Milj�partiet"",4.9"
"1862 Degerfors,""Socialdemokraterna"",52.7"
"1862 Degerfors,""V�nsterpartiet"",10.8"
"1862 Degerfors,""Sverigedemokraterna"",5.4"
"1862 Degerfors,""�vriga partier"",0.6"
"1862 Degerfors,""ogiltiga valsedlar"",.."
"1862 Degerfors,""ej r�stande"",.."
"1863 H�llefors,""Moderaterna"",17.8"
"1863 H�llefors,""Centerpartiet"",4.7"
"1863 H�llefors,""Folkpartiet"",3.6"
"1863 H�llefors,""Kristdemokraterna"",2.5"
"1863 H�llefors,""Milj�partiet"",4.5"
"1863 H�llefors,""Socialdemokraterna"",51.2"
"1863 H�llefors,""V�nsterpartiet"",7.2"
"1863 H�llefors,""Sverigedemokraterna"",7.2"
"1863 H�llefors,""�vriga partier"",1.2"
"1863 H�llefors,""ogiltiga valsedlar"",.."
"1863 H�llefors,""ej r�stande"",.."
"1864 Ljusnarsberg,""Moderaterna"",19.4"
"1864 Ljusnarsberg,""Centerpartiet"",5.5"
"1864 Ljusnarsberg,""Folkpartiet"",3.2"
"1864 Ljusnarsberg,""Kristdemokraterna"",3.6"
"1864 Ljusnarsberg,""Milj�partiet"",4.5"
"1864 Ljusnarsberg,""Socialdemokraterna"",44.4"
"1864 Ljusnarsberg,""V�nsterpartiet"",7.9"
"1864 Ljusnarsberg,""Sverigedemokraterna"",9.6"
"1864 Ljusnarsberg,""�vriga partier"",1.9"
"1864 Ljusnarsberg,""ogiltiga valsedlar"",.."
"1864 Ljusnarsberg,""ej r�stande"",.."
"1880 �rebro,""Moderaterna"",26.0"
"1880 �rebro,""Centerpartiet"",4.8"
"1880 �rebro,""Folkpartiet"",7.6"
"1880 �rebro,""Kristdemokraterna"",7.0"
"1880 �rebro,""Milj�partiet"",8.1"
"1880 �rebro,""Socialdemokraterna"",34.1"
"1880 �rebro,""V�nsterpartiet"",5.8"
"1880 �rebro,""Sverigedemokraterna"",5.5"
"1880 �rebro,""�vriga partier"",1.1"
"1880 �rebro,""ogiltiga valsedlar"",.."
"1880 �rebro,""ej r�stande"",.."
"1881 Kumla,""Moderaterna"",23.4"
"1881 Kumla,""Centerpartiet"",5.2"
"1881 Kumla,""Folkpartiet"",6.3"
"1881 Kumla,""Kristdemokraterna"",6.9"
"1881 Kumla,""Milj�partiet"",4.7"
"1881 Kumla,""Socialdemokraterna"",41.1"
"1881 Kumla,""V�nsterpartiet"",4.2"
"1881 Kumla,""Sverigedemokraterna"",7.2"
"1881 Kumla,""�vriga partier"",1.0"
"1881 Kumla,""ogiltiga valsedlar"",.."
"1881 Kumla,""ej r�stande"",.."
"1882 Askersund,""Moderaterna"",25.6"
"1882 Askersund,""Centerpartiet"",8.1"
"1882 Askersund,""Folkpartiet"",4.9"
"1882 Askersund,""Kristdemokraterna"",6.0"
"1882 Askersund,""Milj�partiet"",4.9"
"1882 Askersund,""Socialdemokraterna"",39.4"
"1882 Askersund,""V�nsterpartiet"",4.6"
"1882 Askersund,""Sverigedemokraterna"",5.8"
"1882 Askersund,""�vriga partier"",0.7"
"1882 Askersund,""ogiltiga valsedlar"",.."
"1882 Askersund,""ej r�stande"",.."
"1883 Karlskoga,""Moderaterna"",23.2"
"1883 Karlskoga,""Centerpartiet"",3.1"
"1883 Karlskoga,""Folkpartiet"",5.3"
"1883 Karlskoga,""Kristdemokraterna"",4.8"
"1883 Karlskoga,""Milj�partiet"",5.4"
"1883 Karlskoga,""Socialdemokraterna"",46.3"
"1883 Karlskoga,""V�nsterpartiet"",5.3"
"1883 Karlskoga,""Sverigedemokraterna"",4.7"
"1883 Karlskoga,""�vriga partier"",1.9"
"1883 Karlskoga,""ogiltiga valsedlar"",.."
"1883 Karlskoga,""ej r�stande"",.."
"1884 Nora,""Moderaterna"",24.2"
"1884 Nora,""Centerpartiet"",6.2"
"1884 Nora,""Folkpartiet"",6.4"
"1884 Nora,""Kristdemokraterna"",5.5"
"1884 Nora,""Milj�partiet"",6.1"
"1884 Nora,""Socialdemokraterna"",40.4"
"1884 Nora,""V�nsterpartiet"",4.5"
"1884 Nora,""Sverigedemokraterna"",5.8"
"1884 Nora,""�vriga partier"",1.0"
"1884 Nora,""ogiltiga valsedlar"",.."
"1884 Nora,""ej r�stande"",.."
"1885 Lindesberg,""Moderaterna"",23.5"
"1885 Lindesberg,""Centerpartiet"",8.0"
"1885 Lindesberg,""Folkpartiet"",5.0"
"1885 Lindesberg,""Kristdemokraterna"",4.8"
"1885 Lindesberg,""Milj�partiet"",5.2"
"1885 Lindesberg,""Socialdemokraterna"",38.6"
"1885 Lindesberg,""V�nsterpartiet"",4.6"
"1885 Lindesberg,""Sverigedemokraterna"",9.2"
"1885 Lindesberg,""�vriga partier"",1.0"
"1885 Lindesberg,""ogiltiga valsedlar"",.."
"1885 Lindesberg,""ej r�stande"",.."
"1904 Skinnskatteberg,""Moderaterna"",17.4"
"1904 Skinnskatteberg,""Centerpartiet"",6.4"
"1904 Skinnskatteberg,""Folkpartiet"",7.8"
"1904 Skinnskatteberg,""Kristdemokraterna"",2.9"
"1904 Skinnskatteberg,""Milj�partiet"",5.3"
"1904 Skinnskatteberg,""Socialdemokraterna"",45.3"
"1904 Skinnskatteberg,""V�nsterpartiet"",7.4"
"1904 Skinnskatteberg,""Sverigedemokraterna"",6.7"
"1904 Skinnskatteberg,""�vriga partier"",0.9"
"1904 Skinnskatteberg,""ogiltiga valsedlar"",.."
"1904 Skinnskatteberg,""ej r�stande"",.."
"1907 Surahammar,""Moderaterna"",19.4"
"1907 Surahammar,""Centerpartiet"",2.8"
"1907 Surahammar,""Folkpartiet"",5.7"
"1907 Surahammar,""Kristdemokraterna"",2.9"
"1907 Surahammar,""Milj�partiet"",4.1"
"1907 Surahammar,""Socialdemokraterna"",49.1"
"1907 Surahammar,""V�nsterpartiet"",7.9"
"1907 Surahammar,""Sverigedemokraterna"",7.0"
"1907 Surahammar,""�vriga partier"",1.1"
"1907 Surahammar,""ogiltiga valsedlar"",.."
"1907 Surahammar,""ej r�stande"",.."
"1960 Kungs�r,""Moderaterna"",27.3"
"1960 Kungs�r,""Centerpartiet"",6.9"
"1960 Kungs�r,""Folkpartiet"",7.0"
"1960 Kungs�r,""Kristdemokraterna"",4.8"
"1960 Kungs�r,""Milj�partiet"",5.0"
"1960 Kungs�r,""Socialdemokraterna"",35.3"
"1960 Kungs�r,""V�nsterpartiet"",5.6"
"1960 Kungs�r,""Sverigedemokraterna"",7.1"
"1960 Kungs�r,""�vriga partier"",1.0"
"1960 Kungs�r,""ogiltiga valsedlar"",.."
"1960 Kungs�r,""ej r�stande"",.."
"1961 Hallstahammar,""Moderaterna"",20.4"
"1961 Hallstahammar,""Centerpartiet"",3.5"
"1961 Hallstahammar,""Folkpartiet"",6.1"
"1961 Hallstahammar,""Kristdemokraterna"",4.3"
"1961 Hallstahammar,""Milj�partiet"",4.7"
"1961 Hallstahammar,""Socialdemokraterna"",47.0"
"1961 Hallstahammar,""V�nsterpartiet"",7.3"
"1961 Hallstahammar,""Sverigedemokraterna"",5.7"
"1961 Hallstahammar,""�vriga partier"",1.1"
"1961 Hallstahammar,""ogiltiga valsedlar"",.."
"1961 Hallstahammar,""ej r�stande"",.."
"1962 Norberg,""Moderaterna"",20.0"
"1962 Norberg,""Centerpartiet"",4.6"
"1962 Norberg,""Folkpartiet"",4.7"
"1962 Norberg,""Kristdemokraterna"",2.9"
"1962 Norberg,""Milj�partiet"",5.8"
"1962 Norberg,""Socialdemokraterna"",42.4"
"1962 Norberg,""V�nsterpartiet"",11.0"
"1962 Norberg,""Sverigedemokraterna"",7.3"
"1962 Norberg,""�vriga partier"",1.1"
"1962 Norberg,""ogiltiga valsedlar"",.."
"1962 Norberg,""ej r�stande"",.."
"1980 V�ster�s,""Moderaterna"",30.4"
"1980 V�ster�s,""Centerpartiet"",4.3"
"1980 V�ster�s,""Folkpartiet"",8.9"
"1980 V�ster�s,""Kristdemokraterna"",5.1"
"1980 V�ster�s,""Milj�partiet"",6.4"
"1980 V�ster�s,""Socialdemokraterna"",32.6"
"1980 V�ster�s,""V�nsterpartiet"",4.8"
"1980 V�ster�s,""Sverigedemokraterna"",5.9"
"1980 V�ster�s,""�vriga partier"",1.6"
"1980 V�ster�s,""ogiltiga valsedlar"",.."
"1980 V�ster�s,""ej r�stande"",.."
"1981 Sala,""Moderaterna"",26.3"
"1981 Sala,""Centerpartiet"",11.3"
"1981 Sala,""Folkpartiet"",6.0"
"1981 Sala,""Kristdemokraterna"",4.9"
"1981 Sala,""Milj�partiet"",5.9"
"1981 Sala,""Socialdemokraterna"",33.5"
"1981 Sala,""V�nsterpartiet"",4.8"
"1981 Sala,""Sverigedemokraterna"",6.4"
"1981 Sala,""�vriga partier"",1.0"
"1981 Sala,""ogiltiga valsedlar"",.."
"1981 Sala,""ej r�stande"",.."
"1982 Fagersta,""Moderaterna"",21.2"
"1982 Fagersta,""Centerpartiet"",3.4"
"1982 Fagersta,""Folkpartiet"",4.9"
"1982 Fagersta,""Kristdemokraterna"",3.7"
"1982 Fagersta,""Milj�partiet"",5.0"
"1982 Fagersta,""Socialdemokraterna"",44.4"
"1982 Fagersta,""V�nsterpartiet"",8.8"
"1982 Fagersta,""Sverigedemokraterna"",7.7"
"1982 Fagersta,""�vriga partier"",0.9"
"1982 Fagersta,""ogiltiga valsedlar"",.."
"1982 Fagersta,""ej r�stande"",.."
"1983 K�ping,""Moderaterna"",23.5"
"1983 K�ping,""Centerpartiet"",6.4"
"1983 K�ping,""Folkpartiet"",5.3"
"1983 K�ping,""Kristdemokraterna"",3.9"
"1983 K�ping,""Milj�partiet"",5.1"
"1983 K�ping,""Socialdemokraterna"",41.0"
"1983 K�ping,""V�nsterpartiet"",6.8"
"1983 K�ping,""Sverigedemokraterna"",7.0"
"1983 K�ping,""�vriga partier"",1.0"
"1983 K�ping,""ogiltiga valsedlar"",.."
"1983 K�ping,""ej r�stande"",.."
"1984 Arboga,""Moderaterna"",26.4"
"1984 Arboga,""Centerpartiet"",5.8"
"1984 Arboga,""Folkpartiet"",6.8"
"1984 Arboga,""Kristdemokraterna"",4.5"
"1984 Arboga,""Milj�partiet"",6.2"
"1984 Arboga,""Socialdemokraterna"",37.6"
"1984 Arboga,""V�nsterpartiet"",5.7"
"1984 Arboga,""Sverigedemokraterna"",6.0"
"1984 Arboga,""�vriga partier"",1.0"
"1984 Arboga,""ogiltiga valsedlar"",.."
"1984 Arboga,""ej r�stande"",.."
"2021 Vansbro,""Moderaterna"",19.7"
"2021 Vansbro,""Centerpartiet"",13.9"
"2021 Vansbro,""Folkpartiet"",3.5"
"2021 Vansbro,""Kristdemokraterna"",6.8"
"2021 Vansbro,""Milj�partiet"",2.6"
"2021 Vansbro,""Socialdemokraterna"",40.4"
"2021 Vansbro,""V�nsterpartiet"",5.8"
"2021 Vansbro,""Sverigedemokraterna"",6.0"
"2021 Vansbro,""�vriga partier"",1.2"
"2021 Vansbro,""ogiltiga valsedlar"",.."
"2021 Vansbro,""ej r�stande"",.."
"2023 Malung-S�len,""Moderaterna"",30.0"
"2023 Malung-S�len,""Centerpartiet"",8.2"
"2023 Malung-S�len,""Folkpartiet"",5.8"
"2023 Malung-S�len,""Kristdemokraterna"",2.6"
"2023 Malung-S�len,""Milj�partiet"",3.0"
"2023 Malung-S�len,""Socialdemokraterna"",36.5"
"2023 Malung-S�len,""V�nsterpartiet"",6.7"
"2023 Malung-S�len,""Sverigedemokraterna"",5.7"
"2023 Malung-S�len,""�vriga partier"",1.5"
"2023 Malung-S�len,""ogiltiga valsedlar"",.."
"2023 Malung-S�len,""ej r�stande"",.."
"2026 Gagnef,""Moderaterna"",23.7"
"2026 Gagnef,""Centerpartiet"",12.3"
"2026 Gagnef,""Folkpartiet"",4.1"
"2026 Gagnef,""Kristdemokraterna"",5.7"
"2026 Gagnef,""Milj�partiet"",6.1"
"2026 Gagnef,""Socialdemokraterna"",34.9"
"2026 Gagnef,""V�nsterpartiet"",5.0"
"2026 Gagnef,""Sverigedemokraterna"",7.3"
"2026 Gagnef,""�vriga partier"",1.1"
"2026 Gagnef,""ogiltiga valsedlar"",.."
"2026 Gagnef,""ej r�stande"",.."
"2029 Leksand,""Moderaterna"",31.4"
"2029 Leksand,""Centerpartiet"",9.4"
"2029 Leksand,""Folkpartiet"",5.3"
"2029 Leksand,""Kristdemokraterna"",8.8"
"2029 Leksand,""Milj�partiet"",6.5"
"2029 Leksand,""Socialdemokraterna"",28.9"
"2029 Leksand,""V�nsterpartiet"",4.1"
"2029 Leksand,""Sverigedemokraterna"",4.0"
"2029 Leksand,""�vriga partier"",1.5"
"2029 Leksand,""ogiltiga valsedlar"",.."
"2029 Leksand,""ej r�stande"",.."
"2031 R�ttvik,""Moderaterna"",26.5"
"2031 R�ttvik,""Centerpartiet"",11.2"
"2031 R�ttvik,""Folkpartiet"",5.1"
"2031 R�ttvik,""Kristdemokraterna"",4.9"
"2031 R�ttvik,""Milj�partiet"",6.2"
"2031 R�ttvik,""Socialdemokraterna"",34.1"
"2031 R�ttvik,""V�nsterpartiet"",3.7"
"2031 R�ttvik,""Sverigedemokraterna"",6.1"
"2031 R�ttvik,""�vriga partier"",2.2"
"2031 R�ttvik,""ogiltiga valsedlar"",.."
"2031 R�ttvik,""ej r�stande"",.."
"2034 Orsa,""Moderaterna"",21.2"
"2034 Orsa,""Centerpartiet"",10.2"
"2034 Orsa,""Folkpartiet"",4.6"
"2034 Orsa,""Kristdemokraterna"",4.7"
"2034 Orsa,""Milj�partiet"",6.6"
"2034 Orsa,""Socialdemokraterna"",36.1"
"2034 Orsa,""V�nsterpartiet"",6.2"
"2034 Orsa,""Sverigedemokraterna"",9.0"
"2034 Orsa,""�vriga partier"",1.3"
"2034 Orsa,""ogiltiga valsedlar"",.."
"2034 Orsa,""ej r�stande"",.."
"2039 �lvdalen,""Moderaterna"",22.8"
"2039 �lvdalen,""Centerpartiet"",10.6"
"2039 �lvdalen,""Folkpartiet"",3.1"
"2039 �lvdalen,""Kristdemokraterna"",3.7"
"2039 �lvdalen,""Milj�partiet"",3.7"
"2039 �lvdalen,""Socialdemokraterna"",41.7"
"2039 �lvdalen,""V�nsterpartiet"",5.3"
"2039 �lvdalen,""Sverigedemokraterna"",7.9"
"2039 �lvdalen,""�vriga partier"",1.2"
"2039 �lvdalen,""ogiltiga valsedlar"",.."
"2039 �lvdalen,""ej r�stande"",.."
"2061 Smedjebacken,""Moderaterna"",19.7"
"2061 Smedjebacken,""Centerpartiet"",5.1"
"2061 Smedjebacken,""Folkpartiet"",3.4"
"2061 Smedjebacken,""Kristdemokraterna"",2.7"
"2061 Smedjebacken,""Milj�partiet"",4.1"
"2061 Smedjebacken,""Socialdemokraterna"",50.9"
"2061 Smedjebacken,""V�nsterpartiet"",6.7"
"2061 Smedjebacken,""Sverigedemokraterna"",6.4"
"2061 Smedjebacken,""�vriga partier"",1.1"
"2061 Smedjebacken,""ogiltiga valsedlar"",.."
"2061 Smedjebacken,""ej r�stande"",.."
"2062 Mora,""Moderaterna"",26.8"
"2062 Mora,""Centerpartiet"",9.0"
"2062 Mora,""Folkpartiet"",4.9"
"2062 Mora,""Kristdemokraterna"",4.5"
"2062 Mora,""Milj�partiet"",6.0"
"2062 Mora,""Socialdemokraterna"",36.1"
"2062 Mora,""V�nsterpartiet"",4.6"
"2062 Mora,""Sverigedemokraterna"",6.1"
"2062 Mora,""�vriga partier"",2.0"
"2062 Mora,""ogiltiga valsedlar"",.."
"2062 Mora,""ej r�stande"",.."
"2080 Falun,""Moderaterna"",28.9"
"2080 Falun,""Centerpartiet"",8.0"
"2080 Falun,""Folkpartiet"",5.7"
"2080 Falun,""Kristdemokraterna"",5.0"
"2080 Falun,""Milj�partiet"",8.1"
"2080 Falun,""Socialdemokraterna"",31.5"
"2080 Falun,""V�nsterpartiet"",5.5"
"2080 Falun,""Sverigedemokraterna"",5.5"
"2080 Falun,""�vriga partier"",1.8"
"2080 Falun,""ogiltiga valsedlar"",.."
"2080 Falun,""ej r�stande"",.."
"2081 Borl�nge,""Moderaterna"",23.2"
"2081 Borl�nge,""Centerpartiet"",5.4"
"2081 Borl�nge,""Folkpartiet"",5.0"
"2081 Borl�nge,""Kristdemokraterna"",3.5"
"2081 Borl�nge,""Milj�partiet"",6.0"
"2081 Borl�nge,""Socialdemokraterna"",39.6"
"2081 Borl�nge,""V�nsterpartiet"",6.6"
"2081 Borl�nge,""Sverigedemokraterna"",9.2"
"2081 Borl�nge,""�vriga partier"",1.5"
"2081 Borl�nge,""ogiltiga valsedlar"",.."
"2081 Borl�nge,""ej r�stande"",.."
"2082 S�ter,""Moderaterna"",26.2"
"2082 S�ter,""Centerpartiet"",11.7"
"2082 S�ter,""Folkpartiet"",4.6"
"2082 S�ter,""Kristdemokraterna"",4.2"
"2082 S�ter,""Milj�partiet"",4.9"
"2082 S�ter,""Socialdemokraterna"",33.8"
"2082 S�ter,""V�nsterpartiet"",5.6"
"2082 S�ter,""Sverigedemokraterna"",7.8"
"2082 S�ter,""�vriga partier"",1.2"
"2082 S�ter,""ogiltiga valsedlar"",.."
"2082 S�ter,""ej r�stande"",.."
"2083 Hedemora,""Moderaterna"",23.9"
"2083 Hedemora,""Centerpartiet"",9.6"
"2083 Hedemora,""Folkpartiet"",3.5"
"2083 Hedemora,""Kristdemokraterna"",4.6"
"2083 Hedemora,""Milj�partiet"",6.1"
"2083 Hedemora,""Socialdemokraterna"",36.4"
"2083 Hedemora,""V�nsterpartiet"",6.4"
"2083 Hedemora,""Sverigedemokraterna"",8.3"
"2083 Hedemora,""�vriga partier"",1.3"
"2083 Hedemora,""ogiltiga valsedlar"",.."
"2083 Hedemora,""ej r�stande"",.."
"2084 Avesta,""Moderaterna"",22.9"
"2084 Avesta,""Centerpartiet"",6.3"
"2084 Avesta,""Folkpartiet"",4.8"
"2084 Avesta,""Kristdemokraterna"",3.5"
"2084 Avesta,""Milj�partiet"",4.9"
"2084 Avesta,""Socialdemokraterna"",44.1"
"2084 Avesta,""V�nsterpartiet"",5.4"
"2084 Avesta,""Sverigedemokraterna"",7.2"
"2084 Avesta,""�vriga partier"",1.0"
"2084 Avesta,""ogiltiga valsedlar"",.."
"2084 Avesta,""ej r�stande"",.."
"2085 Ludvika,""Moderaterna"",20.7"
"2085 Ludvika,""Centerpartiet"",3.9"
"2085 Ludvika,""Folkpartiet"",5.0"
"2085 Ludvika,""Kristdemokraterna"",3.3"
"2085 Ludvika,""Milj�partiet"",5.1"
"2085 Ludvika,""Socialdemokraterna"",45.1"
"2085 Ludvika,""V�nsterpartiet"",8.2"
"2085 Ludvika,""Sverigedemokraterna"",7.6"
"2085 Ludvika,""�vriga partier"",1.1"
"2085 Ludvika,""ogiltiga valsedlar"",.."
"2085 Ludvika,""ej r�stande"",.."
"2101 Ockelbo,""Moderaterna"",19.8"
"2101 Ockelbo,""Centerpartiet"",12.5"
"2101 Ockelbo,""Folkpartiet"",3.4"
"2101 Ockelbo,""Kristdemokraterna"",2.9"
"2101 Ockelbo,""Milj�partiet"",5.4"
"2101 Ockelbo,""Socialdemokraterna"",41.0"
"2101 Ockelbo,""V�nsterpartiet"",6.1"
"2101 Ockelbo,""Sverigedemokraterna"",7.8"
"2101 Ockelbo,""�vriga partier"",1.0"
"2101 Ockelbo,""ogiltiga valsedlar"",.."
"2101 Ockelbo,""ej r�stande"",.."
"2104 Hofors,""Moderaterna"",15.5"
"2104 Hofors,""Centerpartiet"",4.0"
"2104 Hofors,""Folkpartiet"",5.0"
"2104 Hofors,""Kristdemokraterna"",2.0"
"2104 Hofors,""Milj�partiet"",4.2"
"2104 Hofors,""Socialdemokraterna"",49.7"
"2104 Hofors,""V�nsterpartiet"",11.0"
"2104 Hofors,""Sverigedemokraterna"",7.4"
"2104 Hofors,""�vriga partier"",1.3"
"2104 Hofors,""ogiltiga valsedlar"",.."
"2104 Hofors,""ej r�stande"",.."
"2121 Ovan�ker,""Moderaterna"",18.9"
"2121 Ovan�ker,""Centerpartiet"",15.7"
"2121 Ovan�ker,""Folkpartiet"",3.6"
"2121 Ovan�ker,""Kristdemokraterna"",10.0"
"2121 Ovan�ker,""Milj�partiet"",4.2"
"2121 Ovan�ker,""Socialdemokraterna"",37.8"
"2121 Ovan�ker,""V�nsterpartiet"",3.6"
"2121 Ovan�ker,""Sverigedemokraterna"",5.2"
"2121 Ovan�ker,""�vriga partier"",0.9"
"2121 Ovan�ker,""ogiltiga valsedlar"",.."
"2121 Ovan�ker,""ej r�stande"",.."
"2132 Nordanstig,""Moderaterna"",18.8"
"2132 Nordanstig,""Centerpartiet"",11.4"
"2132 Nordanstig,""Folkpartiet"",5.6"
"2132 Nordanstig,""Kristdemokraterna"",4.9"
"2132 Nordanstig,""Milj�partiet"",4.6"
"2132 Nordanstig,""Socialdemokraterna"",37.7"
"2132 Nordanstig,""V�nsterpartiet"",7.0"
"2132 Nordanstig,""Sverigedemokraterna"",8.5"
"2132 Nordanstig,""�vriga partier"",1.5"
"2132 Nordanstig,""ogiltiga valsedlar"",.."
"2132 Nordanstig,""ej r�stande"",.."
"2161 Ljusdal,""Moderaterna"",24.1"
"2161 Ljusdal,""Centerpartiet"",9.5"
"2161 Ljusdal,""Folkpartiet"",4.4"
"2161 Ljusdal,""Kristdemokraterna"",3.6"
"2161 Ljusdal,""Milj�partiet"",5.2"
"2161 Ljusdal,""Socialdemokraterna"",37.0"
"2161 Ljusdal,""V�nsterpartiet"",7.4"
"2161 Ljusdal,""Sverigedemokraterna"",6.9"
"2161 Ljusdal,""�vriga partier"",1.9"
"2161 Ljusdal,""ogiltiga valsedlar"",.."
"2161 Ljusdal,""ej r�stande"",.."
"2180 G�vle,""Moderaterna"",27.2"
"2180 G�vle,""Centerpartiet"",4.6"
"2180 G�vle,""Folkpartiet"",6.8"
"2180 G�vle,""Kristdemokraterna"",3.8"
"2180 G�vle,""Milj�partiet"",7.5"
"2180 G�vle,""Socialdemokraterna"",34.6"
"2180 G�vle,""V�nsterpartiet"",6.8"
"2180 G�vle,""Sverigedemokraterna"",7.4"
"2180 G�vle,""�vriga partier"",1.2"
"2180 G�vle,""ogiltiga valsedlar"",.."
"2180 G�vle,""ej r�stande"",.."
"2181 Sandviken,""Moderaterna"",21.1"
"2181 Sandviken,""Centerpartiet"",5.6"
"2181 Sandviken,""Folkpartiet"",5.0"
"2181 Sandviken,""Kristdemokraterna"",3.8"
"2181 Sandviken,""Milj�partiet"",5.1"
"2181 Sandviken,""Socialdemokraterna"",44.1"
"2181 Sandviken,""V�nsterpartiet"",8.1"
"2181 Sandviken,""Sverigedemokraterna"",6.0"
"2181 Sandviken,""�vriga partier"",1.1"
"2181 Sandviken,""ogiltiga valsedlar"",.."
"2181 Sandviken,""ej r�stande"",.."
"2182 S�derhamn,""Moderaterna"",20.2"
"2182 S�derhamn,""Centerpartiet"",6.9"
"2182 S�derhamn,""Folkpartiet"",3.9"
"2182 S�derhamn,""Kristdemokraterna"",3.3"
"2182 S�derhamn,""Milj�partiet"",5.2"
"2182 S�derhamn,""Socialdemokraterna"",43.4"
"2182 S�derhamn,""V�nsterpartiet"",7.0"
"2182 S�derhamn,""Sverigedemokraterna"",8.4"
"2182 S�derhamn,""�vriga partier"",1.7"
"2182 S�derhamn,""ogiltiga valsedlar"",.."
"2182 S�derhamn,""ej r�stande"",.."
"2183 Bolln�s,""Moderaterna"",22.3"
"2183 Bolln�s,""Centerpartiet"",9.6"
"2183 Bolln�s,""Folkpartiet"",5.4"
"2183 Bolln�s,""Kristdemokraterna"",4.3"
"2183 Bolln�s,""Milj�partiet"",5.3"
"2183 Bolln�s,""Socialdemokraterna"",36.8"
"2183 Bolln�s,""V�nsterpartiet"",6.8"
"2183 Bolln�s,""Sverigedemokraterna"",8.4"
"2183 Bolln�s,""�vriga partier"",1.1"
